slug_region	fecha_corte	especies_region_estimadas	estimada_region_ref_id	registros_region_total	registros_continentales	registros_marinos	registros_salobres	especies_region_total	especies_continentales	especies_marinas	especies_salobres	especies_amenazadas_nacional_total	especies_amenazadas_nacional_cr	especies_amenazadas_nacional_en	especies_amenazadas_nacional_vu	registros_amenazadas_nacional_total	registros_amenazadas_nacional_cr	registros_amenazadas_nacional_en	registros_amenazadas_nacional_vu	especies_cites_total	especies_cites_i	especies_cites_i_ii	especies_cites_ii	especies_cites_iii	registros_cites_total	registros_cites_i	registros_cites_i_ii	registros_cites_ii	registros_cites_iii	especies_exoticas_total	especies_exoticas	especies_invasoras	especies_exoticas_riesgo_invasion	registros_exoticas_total	registros_exoticas	registros_invasoras	registros_exoticas_riesgo_invasion	especies_endemicas	especies_migratorias	registros_endemicas	registros_migratorias	especies_amenazadas_global_total	especies_amenazadas_global_ex	especies_amenazadas_global_ew	especies_amenazadas_global_cr	especies_amenazadas_global_en	especies_amenazadas_global_vu	especies_amenazadas_global_nt	especies_amenazadas_global_lc	especies_amenazadas_global_dd	especies_amenazadas_global_lr_lc	especies_amenazadas_global_lr_nt	registros_amenazadas_global_total	registros_amenazadas_global_ex	registros_amenazadas_global_ew	registros_amenazadas_global_cr	registros_amenazadas_global_en	registros_amenazadas_global_vu	registros_amenazadas_global_nt	registros_amenazadas_global_lc	registros_amenazadas_global_dd	registros_amenazadas_global_lr_lc	registros_amenazadas_global_lr_nt	especies_continentales_amenazadas_nacional_total	especies_continentales_amenazadas_nacional_cr	especies_continentales_amenazadas_nacional_en	especies_continentales_amenazadas_nacional_vu	registros_continentales_amenazadas_nacional_total	registros_continentales_amenazadas_nacional_cr	registros_continentales_amenazadas_nacional_en	registros_continentales_amenazadas_nacional_vu	especies_continentales_cites_total	especies_continentales_cites_i	especies_continentales_cites_i_ii	especies_continentales_cites_ii	especies_continentales_cites_iii	registros_continentales_cites_total	registros_continentales_cites_i	registros_continentales_cites_i_ii	registros_continentales_cites_ii	registros_continentales_cites_iii	especies_continentales_exoticas_total	especies_continentales_exoticas	especies_continentales_invasoras	especies_continentales_exoticas_riesgo_invasion	registros_continentales_exoticas_total	registros_continentales_exoticas	registros_continentales_invasoras	registros_continentales_exoticas_riesgo_invasion	especies_continentales_endemicas	especies_continentales_migratorias	registros_continentales_endemicas	registros_continentales_migratorias	especies_continentales_amenazadas_global_total	especies_continentales_amenazadas_global_ex	especies_continentales_amenazadas_global_ew	especies_continentales_amenazadas_global_cr	especies_continentales_amenazadas_global_en	especies_continentales_amenazadas_global_vu	especies_continentales_amenazadas_global_nt	especies_continentales_amenazadas_global_lc	especies_continentales_amenazadas_global_dd	especies_continentales_amenazadas_global_lr_lc	especies_continentales_amenazadas_global_lr_nt	registros_continentales_amenazadas_global_total	registros_continentales_amenazadas_global_ex	registros_continentales_amenazadas_global_ew	registros_continentales_amenazadas_global_cr	registros_continentales_amenazadas_global_en	registros_continentales_amenazadas_global_vu	registros_continentales_amenazadas_global_nt	registros_continentales_amenazadas_global_lc	registros_continentales_amenazadas_global_dd	registros_continentales_amenazadas_global_lr_lc	registros_continentales_amenazadas_global_lr_nt	especies_marinas_amenazadas_nacional_total	especies_marinas_amenazadas_nacional_en	especies_marinas_amenazadas_nacional_cr	especies_marinas_amenazadas_nacional_vu	registros_marinas_amenazadas_nacional_total	registros_marinas_amenazadas_nacional_cr	registros_marinas_amenazadas_nacional_en	registros_marinas_amenazadas_nacional_vu	especies_marinas_cites_total	especies_marinas_cites_i	especies_marinas_cites_i_ii	especies_marinas_cites_ii	especies_marinas_cites_iii	registros_marinas_cites_total	registros_marinas_cites_i	registros_marinas_cites_i_ii	registros_marinas_cites_ii	registros_marinas_cites_iii	especies_marinas_exoticas_total	especies_marinas_exoticas	especies_marinas_invasoras	especies_marinas_exoticas_riesgo_invasion	registros_marinas_exoticas_total	registros_marinas_exoticas	registros_marinas_invasoras	registros_marinas_exoticas_riesgo_invasion	especies_marinas_endemicas	especies_marinas_migratorias	registros_marinas_endemicas	registros_marinas_migratorias	especies_marinas_amenazadas_global_total	especies_marinas_amenazadas_global_ex	especies_marinas_amenazadas_global_ew	especies_marinas_amenazadas_global_cr	especies_marinas_amenazadas_global_en	especies_marinas_amenazadas_global_vu	especies_marinas_amenazadas_global_nt	especies_marinas_amenazadas_global_lc	especies_marinas_amenazadas_global_dd	especies_marinas_amenazadas_global_lr_lc	especies_marinas_amenazadas_global_lr_nt	registros_marinas_amenazadas_global_total	registros_marinas_amenazadas_global_ex	registros_marinas_amenazadas_global_ew	registros_marinas_amenazadas_global_cr	registros_marinas_amenazadas_global_en	registros_marinas_amenazadas_global_vu	registros_marinas_amenazadas_global_nt	registros_marinas_amenazadas_global_lc	registros_marinas_amenazadas_global_dd	registros_marinas_amenazadas_global_lr_lc	registros_marinas_amenazadas_global_lr_nt	especies_salobres_amenazadas_nacional_total	especies_salobres_amenazadas_nacional_cr	especies_salobres_amenazadas_nacional_en	especies_salobres_amenazadas_nacional_vu	registros_salobres_amenazadas_nacional_total	registros_salobres_amenazadas_nacional_cr	registros_salobres_amenazadas_nacional_en	registros_salobres_amenazadas_nacional_vu	especies_salobres_cites_total	especies_salobres_cites_i	especies_salobres_cites_i_ii	especies_salobres_cites_ii	especies_salobres_cites_iii	registros_salobres_cites_total	registros_salobres_cites_i	registros_salobres_cites_i_ii	registros_salobres_cites_ii	registros_salobres_cites_iii	especies_salobres_exoticas_total	especies_salobres_exoticas	especies_salobres_invasoras	especies_salobres_exoticas_riesgo_invasion	registros_salobres_exoticas_total	registros_salobres_exoticas	registros_salobres_invasoras	registros_salobres_exoticas_riesgo_invasion	especies_salobres_endemicas	especies_salobres_migratorias	registros_salobres_endemicas	registros_salobres_migratorias	especies_salobres_amenazadas_global_total	especies_salobres_amenazadas_global_ex	especies_salobres_amenazadas_global_ew	especies_salobres_amenazadas_global_cr	especies_salobres_amenazadas_global_en	especies_salobres_amenazadas_global_vu	especies_salobres_amenazadas_global_nt	especies_salobres_amenazadas_global_lc	especies_salobres_amenazadas_global_dd	especies_salobres_amenazadas_global_lr_lc	especies_salobres_amenazadas_global_lr_nt	registros_salobres_amenazadas_global_total	registros_salobres_amenazadas_global_ex	registros_salobres_amenazadas_global_ew	registros_salobres_amenazadas_global_cr	registros_salobres_amenazadas_global_en	registros_salobres_amenazadas_global_vu	registros_salobres_amenazadas_global_nt	registros_salobres_amenazadas_global_lc	registros_salobres_amenazadas_global_dd	registros_salobres_amenazadas_global_lr_lc	registros_salobres_amenazadas_global_lr_nt
cauca	2022-12-29	49980	87	403713	369655	35613	14096	11571	11263	543	71	168	17	52	99	6595	763	3227	2605	613	17		582	14	64597	1139		62451	1007	663	306	5	352	7530	2477	20	5033	1076	110	7995	15826	229		5	35	69	125	98	2943	70	3	7	5780		86	339	1865	3576	2581	277152	284	6	33	164	17	52	95	4398	758	1121	2519	607	17		576	14	45455	815		43634	1006	663	306	5	352	7508	2474	20	5014	1073	99	7980	15292	226		5	33	69	124	95	2881	64	3	7	5088		86	320	1618	3150	2534	247923	247	6	33	7	2	1	4	1948	4	1864	80	18	2		16		18825	77		18748		1	1			2	2	0	0		32	0	342	9			3		6	4	128	6			397			18		379	32	28627	32			5		1	4	12		7	5	4			4		196			196		2	1		1	55	3	0	52	1	5	1	257	3			1		2	1	50				6			2		4	1	2809			
cesar	2022-12-29	29604	87	136292	136261	0	1884	3842	3839		19	79	11	28	40	2945	355	703	1887	181	10		157	14	15160	532		13905	723	245	168	3	74	1436	692	19	725	224	86	1385	7671	81		2	13	28	40	41	1536	26	3	3	2946		5	182	979	1785	2687	95624	274	11	16	79	11	28	40	2944	355	702	1887	178	10		154	14	15148	532		13893	723	245	168	3	74	1436	692	19	725	223	86	1384	7670	81		2	13	28	40	41	1535	26	3	3	2946		5	182	979	1785	2687	95601	274	11	16																																																									0				2			2		99			99		1	1			1	1	0	0		3	0	62								16											771			
choco	2022-12-29	39874	87	505800	441346	47165	30497	12573	11897	1097	176	228	20	58	150	10253	1710	1906	6637	624	24	1	584	15	58772	2345	1	52385	4041	559	219	1	339	9054	2208	12	6834	1116	116	16244	29516	272		2	46	77	149	124	3551	113	6	11	19564		9	7538	956	11070	10214	278226	1673	46	208	211	20	54	137	8809	849	1592	6368	592	23	1	553	15	40809	1393	1	35425	3990	558	219		339	8956	2160	0	6796	1115	110	16099	26589	246		2	31	75	140	114	3278	100	6	11	11533		9	3256	646	7631	9476	245568	1531	46	206	26	6	2	18	1262	860	228	174	47	5		42		16221	934		15287		6	5	1		49	37	12	0		39	0	1511	34			18	2	14	11	375	16			7739			4269	292	3178	257	17976	130			9		1	8	22		1	21	5		1	4		1169		1	1168		3	1		2	358	18	0	340	2	5	9	667	7			1	2	4	2	105	8			14			3	3	8	10	6285	44		
cordoba	2022-12-29	32412	87	198924	197125	1122	8440	4199	4081	169	71	87	12	18	57	3123	341	633	2149	197	16		168	13	19406	635		17372	1399	249	194	3	52	3267	1095	33	2139	136	104	1859	22471	78	1		16	18	44	47	1687	25	4	4	1094	1		507	86	501	2176	136567	368	24	30	83	11	17	55	3009	339	629	2041	191	15		163	13	19268	633		17237	1398	249	194	3	52	3267	1095	33	2139	136	102	1856	22044	69	1		11	17	41	46	1630	22	4	4	1080	1		500	84	496	2066	135194	315	24	30	8	2	1	5	109	2	4	103	9	1		8		31	2		29							0	0	0		25	0	378	12			6	1	5	4	92	4			14			7	2	5	80	780	53			9	1	1	7	911	3	1	907	3			3		603			603		2	1		1	13	5	0	8		4	0	569	4				1	3		44	2			14				2	12		6557	52		
cundinamarca	2022-12-29	44376	87	1392681	1392647	0	18328	15368	15368		24	249	34	69	146	23736	3368	9919	10449	690	20	1	651	18	121743	6668	1	113254	1820	1137	697	8	432	88595	26214	816	61565	1254	99	56983	75691	256		5	35	95	126	86	2936	67	5	2	19797		574	523	4728	14546	14598	932644	769	65	5	249	34	69	146	23734	3368	9917	10449	690	20	1	651	18	121736	6668	1	113249	1818	1137	697	8	432	88594	26214	816	61564	1254	99	56976	75691	256		5	35	95	126	86	2936	67	5	2	19795		574	523	4728	14544	14598	932631	769	65	5																																																					2		2		3		3		4		1	3		1004		1	1003		2	1		1	13	11	0	2		3	0	1116	1					1		19				1					1		5416			
guainia	2022-12-29	50324	87	146486	146485	0	2470	4045	4044		13	24	4	3	17	174	5	14	155	163	11		145	7	14994	786		13743	465	114	49	1	64	2437	1791	1	645	38	59	153	5764	32			2	10	20	20	1580	10	2	4	543			3	48	492	943	94617	17	274	25	24	4	3	17	174	5	14	155	163	11		145	7	14994	786		13743	465	114	49	1	64	2437	1791	1	645	38	59	153	5764	32			2	10	20	20	1580	10	2	4	543			3	48	492	943	94617	17	274	25																																																									0				1			1		507			507							0	0	0		1	0	507								11											2074			
guaviare	2022-12-29	51685	87	99893	99892	0	2358	4433	4433		13	25	3	4	18	106	6	19	81	161	9		146	6	9070	244		8254	572	187	80	1	106	1572	444	6	1122	80	63	356	3976	28				3	25	17	1888	7	3	2	206				10	196	472	71563	21	56	17	25	3	4	18	106	6	19	81	161	9		146	6	9070	244		8254	572	187	80	1	106	1572	444	6	1122	80	63	356	3976	28				3	25	17	1888	7	3	2	206				10	196	472	71563	21	56	17																																																									0				1			1		168			168		1	1			1	1	0	0		1	0	168								10											1605			
huila	2022-12-29	49768	87	334985	334975	7	7023	6947	6945	2	15	92	11	26	55	4974	200	404	4370	335	13	1	306	15	37651	460	1	35100	2090	499	251	7	241	6604	1033	1480	4091	534	75	9062	15427	104		4	11	34	59	61	1935	31	6	1	2521		20	72	776	1673	3682	247888	385	84	6	92	11	26	55	4974	200	404	4370	335	13	1	306	15	37651	460	1	35100	2090	499	251	7	241	6604	1033	1480	4091	534	75	9062	15427	104		4	11	34	59	61	1933	31	6	1	2521		20	72	776	1673	3682	247884	385	84	6					0									0										0	0	0			0									2											4				1		1		1		1		2		1	1		764		1	763		1	1			1	1	0	0		2	0	771	1					1		12				1					1		2691			
la-guajira	2022-12-29	19372	87	515837	491645	23573	37114	5042	4405	794	133	80	12	21	47	10413	222	2567	7624	215	17	1	183	14	43011	1320	2	38757	2932	218	139	2	77	5418	1104	49	4265	162	117	1986	49771	100		1	13	32	55	49	1793	30	2		4011		1	481	588	2942	5006	319586	475	4		72	11	20	41	10120	181	2425	7514	193	17	1	161	14	39962	1204	2	35843	2913	217	139	1	77	5414	1103	48	4263	162	117	1983	48899	91		1	10	29	52	46	1587	19	2		1884		1	86	417	1381	4670	314468	430	4		20	3	4	13	164	39	37	88	34	4		30		2661	61		2600		2	1	1		2	1	1	0		31	0	723	19			6	5	8	10	274	11			2067			393	115	1559	316	3435	39			11	1	2	8	2313	102	2062	149	7		1	6		3309		2	3307		3	1	1	1	4	2	1	1		5	0	1714	5			1	1	3	4	88	3			107			1	1	105	5	12824	42		
magdalena	2022-12-29	25350	87	951992	874968	81479	37393	12091	11112	1229	157	162	26	46	90	33702	6327	7308	20067	385	17	1	353	14	120308	7062	24	110739	2483	660	324	6	330	10364	4397	59	5908	562	125	53107	85673	174		3	38	52	84	68	2537	44	3	2	52666		16	20678	11857	20131	35031	584234	969	34	5	148	25	42	81	28017	3834	5154	19029	347	17	1	315	14	97915	4577	15	90846	2477	658	323	5	330	10296	4384	17	5895	562	125	53046	85479	147		3	29	50	68	57	2297	36	3	2	19491		16	836	5218	13437	31936	561465	761	34	5	33	8	6	19	5624	2468	2139	1017	61	4	1	56		22206	2465	9	19732		6	1	2	3	47	1	42	4		22	0	164	42			19	4	19	17	346	10			33077			19785	6606	6686	3071	19965	208			13	2	2	9	589	10	135	444	6		1	5		2803		24	2779		3	1		2	43	9	0	34	1	4	5	2363	8				4	4	2	101	4			60				20	40	25	16937	250		
meta	2022-12-29	48014	87	1110995	1110993	1	23959	17940	17939		23	245	31	71	143	4862	168	2378	2316	615	26		572	17	109110	1201		95374	12535	847	384	4	459	19916	3428	63	16425	1889	96	11807	67719	364	1	4	55	125	184	110	4198	82	10	9	7573	1	24	200	568	6805	10845	815732	1348	198	25	245	31	71	143	4862	168	2378	2316	615	26		572	17	109110	1201		95374	12535	847	384	4	459	19916	3428	63	16425	1889	96	11807	67719	364	1	4	55	125	184	110	4198	82	10	9	7573	1	24	200	568	6805	10845	815732	1348	198	25					0									0										0	0	0			0																								1		1		2		2		3			3		800			800		1	1			2	2	0	0		3	0	816								19											12516			
