slug_region	slug_grupo_biologico	especies_region_total	especies_amenazadas_nacional_total	especies_amenazadas_nacional_cr	especies_amenazadas_nacional_en	especies_amenazadas_nacional_vu	especies_cites_total	especies_cites_i	especies_cites_ii	especies_cites_i_ii	especies_cites_iii	especies_endemicas	especies_migratorias	especies_exoticas_total	especies_exoticas	especies_invasoras	especies_exoticas_riesgo_invasion	especies_amenazadas_global_total	especies_amenazadas_global_ex	especies_amenazadas_global_ew	especies_amenazadas_global_cr	especies_amenazadas_global_en	especies_amenazadas_global_vu	especies_amenazadas_global_nt	especies_amenazadas_global_lr_nt	especies_amenazadas_global_lc	especies_amenazadas_global_lr_lc	especies_amenazadas_global_dd	registros_region_total	registros_amenazadas_nacional_total	registros_amenazadas_nacional_cr	registros_amenazadas_nacional_en	registros_amenazadas_nacional_vu	registros_cites_total	registros_cites_i	registros_cites_ii	registros_cites_i_ii	registros_cites_iii	registros_endemicas	registros_exoticas_total	registros_exoticas	registros_invasoras	registros_migratorias	registros_amenazadas_global_total	registros_amenazadas_global_ex	registros_amenazadas_global_ew	registros_amenazadas_global_cr	registros_amenazadas_global_en	registros_amenazadas_global_vu	registros_amenazadas_global_nt	registros_amenazadas_global_lr_nt	registros_amenazadas_global_lc	registros_amenazadas_global_lr_lc	registros_amenazadas_global_dd	especies_continentales	especies_marinas	especies_salobres	registros_continentales	registros_marinos	registros_salobres	registros_exoticas_riesgo_invasion	especie_continentales_amenazadas_nacional_total	especies_continentales_amenazadas_nacional_cr	especies_continentales_amenazadas_nacional_en	especies_continentales_amenazadas_nacional_vu	especies_continentales_cites_total	especies_continentales_cites_i	especies_continentales_cites_i_ii	especies_continentales_cites_ii	especies_continentales_cites_iii	especies_continentales_endemicas	especies_continentales_exoticas_total	especies_continentales_exoticas	especies_continentales_migratorias	especies_continentales_invasoras	especies_continentales_exoticas_riesgo_invasion	especies_continentales_amenazadas_global_total	especies_continentales_amenazadas_global_ex	especies_continentales_amenazadas_global_ew	especies_continentales_amenazadas_global_cr	especies_continentales_amenazadas_global_en	especies_continentales_amenazadas_global_vu	especies_continentales_amenazadas_global_nt	especies_continentales_amenazadas_global_lc	especies_continentales_amenazadas_global_dd	especies_continentales_amenazadas_global_lr_lc	especies_continentales_amenazadas_global_lr_nt	registros_continentales_amenazadas_nacional_total	registros_continentales_amenazadas_nacional_cr	registros_continentales_amenazadas_nacional_en	registros_continentales_amenazadas_nacional_vu	registros_continentales_cites_total	registros_continentales_cites_i	registros_continentales_cites_i_ii	registros_continentales_cites_ii	registros_continentales_cites_iii	registros_continentales_endemicas	registros_continentales_exoticas_total	registros_continentales_exoticas	registros_continentales_migratorias	registros_continentales_invasoras	registros_continentales_exoticas_riesgo_invasion	registros_continentales_amenazadas_global_total	registros_continentales_amenazadas_global_ex	registros_continentales_amenazadas_global_ew	registros_continentales_amenazadas_global_cr	registros_continentales_amenazadas_global_en	registros_continentales_amenazadas_global_vu	registros_continentales_amenazadas_global_nt	registros_continentales_amenazadas_global_lc	registros_continentales_amenazadas_global_dd	registros_continentales_amenazadas_global_lr_lc	registros_continentales_amenazadas_global_lr_nt	especies_marinas_amenazadas_nacional_total	especies_marinas_amenazadas_nacional_en	especies_marinas_amenazadas_nacional_cr	especies_marinas_amenazadas_nacional_vu	especies_marinas_cites_total	especies_marinas_cites_i	especies_marinas_cites_i_ii	especies_marinas_cites_ii	especies_marinas_cites_iii	especies_marinas_endemicas	especies_marinas_exoticas_total	especies_marinas_exoticas	especies_marinas_migratorias	especies_marinas_invasoras	especies_marinas_exoticas_riesgo_invasion	especies_marinas_amenazadas_global_total	especies_marinas_amenazadas_global_ex	especies_marinas_amenazadas_global_ew	especies_marinas_amenazadas_global_cr	especies_marinas_amenazadas_global_en	especies_marinas_amenazadas_global_vu	especies_marinas_amenazadas_global_nt	especies_marinas_amenazadas_global_lc	especies_marinas_amenazadas_global_dd	especies_marinas_amenazadas_global_lr_lc	especies_marinas_amenazadas_global_lr_nt	registros_marinas_amenazadas_nacional_total	registros_marinas_amenazadas_nacional_cr	registros_marinas_amenazadas_nacional_en	registros_marinas_amenazadas_nacional_vu	registros_marinas_cites_total	registros_marinas_cites_i	registros_marinas_cites_i_ii	registros_marinas_cites_ii	registros_marinas_cites_iii	registros_marinas_endemicas	registros_marinas_exoticas_total	registros_marinas_exoticas	registros_marinas_migratorias	registros_marinas_invasoras	registros_marinas_exoticas_riesgo_invasion	registros_marinas_amenazadas_global_total	registros_marinas_amenazadas_global_ex	registros_marinas_amenazadas_global_ew	registros_marinas_amenazadas_global_cr	registros_marinas_amenazadas_global_en	registros_marinas_amenazadas_global_vu	registros_marinas_amenazadas_global_nt	registros_marinas_amenazadas_global_lc	registros_marinas_amenazadas_global_dd	registros_marinas_amenazadas_global_lr_lc	registros_marinas_amenazadas_global_lr_nt	especies_salobres_amenazadas_nacional_total	especies_salobres_amenazadas_nacional_cr	especies_salobres_amenazadas_nacional_en	especies_salobres_amenazadas_nacional_vu	especies_salobres_cites_total	especies_salobres_cites_i	especies_salobres_cites_i_ii	especies_salobres_cites_ii	especies_salobres_cites_iii	especies_salobres_endemicas	especies_salobres_exoticas_total	especies_salobres_exoticas	especies_salobres_migratorias	especies_salobres_invasoras	especies_salobres_exoticas_riesgo_invasion	especies_salobres_amenazadas_global_total	especies_salobres_amenazadas_global_ex	especies_salobres_amenazadas_global_ew	especies_salobres_amenazadas_global_cr	especies_salobres_amenazadas_global_en	especies_salobres_amenazadas_global_vu	especies_salobres_amenazadas_global_nt	especies_salobres_amenazadas_global_lc	especies_salobres_amenazadas_global_dd	especies_salobres_amenazadas_global_lr_lc	especies_salobres_amenazadas_global_lr_nt	registros_salobres_amenazadas_nacional_total	registros_salobres_amenazadas_nacional_cr	registros_salobres_amenazadas_nacional_en	registros_salobres_amenazadas_nacional_vu	registros_salobres_cites_total	registros_salobres_cites_i	registros_salobres_cites_i_ii	registros_salobres_cites_ii	registros_salobres_cites_iii	registros_salobres_endemicas	registros_salobres_exoticas_total	registros_salobres_exoticas	registros_salobres_migratorias	registros_salobres_invasoras	registros_salobres_exoticas_riesgo_invasion	registros_salobres_amenazadas_global_total	registros_salobres_amenazadas_global_ex	registros_salobres_amenazadas_global_ew	registros_salobres_amenazadas_global_cr	registros_salobres_amenazadas_global_en	registros_salobres_amenazadas_global_vu	registros_salobres_amenazadas_global_nt	registros_salobres_amenazadas_global_lc	registros_salobres_amenazadas_global_dd	registros_salobres_amenazadas_global_lr_lc	registros_salobres_amenazadas_global_lr_nt
narino	liquenes	387	0	0	0	0	0	0	0		0	1	0		0	0		0		0	0	0	0	0		0		0	1744	0	0	0	0	0	0	0		0	4		0	0	0	0		0	0	0	0	0		0		0																																																																																																																																																																			
narino	magnolias-afines	30	8	1	2	5	0	0	0		0	5	0		0	0		4		0	1	2	1	0		14		0	4814	4699	9	18	4672	0	0	0		0	28		0	0	0	30		0	9	18	3	0		39		0																																																																																																																																																																			
narino	orquideas	376	4	0	0	4	172	0	172		0	47	0		0	0		2		0	0	2	0	0		7		0	1737	7	0	0	7	570	0	570		0	71		0	0	0	2		0	0	2	0	0		23		0																																																																																																																																																																			
narino	palmas	56	6	0	5	1	0	0	0		0	3	0		0	0		2		0	0	1	1	1		3		0	37301	61	0	53	8	0	0	0		0	33		0	0	0	17		0	0	14	3	10		2640		0																																																																																																																																																																			
narino	pinos-afines	6	0	0	0	0	0	0	0		0	0	0		2	0		0		0	0	0	0	0		0		0	17	0	0	0	0	0	0	0		0	0		8	0	0	0		0	0	0	0	0		0		0																																																																																																																																																																			
narino	zamias	1	1	0	0	1	1	0	1		0	0	0		0	0		0		0	0	0	0	1		0		0	4	2	0	0	2	2	0	2		0	0		0	0	0	0		0	0	0	0	2		0		0																																																																																																																																																																			
santander	algas	30	0				0					0			0														1362	0				0					0		0																																																																																																																																																																																
santander	bromelias-labiadas-pasifloras	294	34	9	15	10	0	0	0	0	0	58	0		2	0		11		0	3	5	3	1		31		1	2503	149	17	95	37	0	0	0	0	0	347		7	0	0	110		0	7	22	81	2		204		3																																																																																																																																																																			
santander	especies-maderables	15	14	5	5	4	1	0	1	0	0	4	0		0	0		8		0	1	4	3	0		3		0	1272	1250	395	359	496	1	0	1	0	0	34		0	0	0	664		0	1	284	379	0		477		0																																																																																																																																																																			
santander	fanerogamas	59	17	2	7	8	0	0	0	0	0	9	0		1	0		9		0	0	1	8	0		23		0	1327	211	25	98	88	0	0	0	0	0	111		8	0	0	120		0	0	9	111	0		327		0																																																																																																																																																																			
santander	frailejones	40	13	3	7	3	0	0	0	0	0	20	0		0	0		14		0	4	5	5	1		7		2	715	313	47	174	92	0	0	0	0	0	230		0	0	0	315		0	49	48	218	1		42		4																																																																																																																																																																			
santander	liquenes	297	0	0	0	0	0	0	0	0	0	1	0		0	0		0		0	0	0	0	0		1		0	2996	0	0	0	0	0	0	0	0	0	1		0	0	0	0		0	0	0	0	0		2		0																																																																																																																																																																			
santander	magnolias-afines	33	11	4	4	3	0	0	0	0	0	7	0		0	0		10		0	3	5	2	0		17		0	939	205	59	68	78	0	0	0	0	0	122		0	0	0	143		0	35	92	16	0		391		0																																																																																																																																																																			
santander	orquideas	524	32	1	16	15	270	4	266	0	0	105	0		3	0		3		0	0	3	0	0		14		2	2445	75	2	27	46	760	14	746	0	0	260		25	0	0	9		0	0	9	0	0		64		2																																																																																																																																																																			
santander	palmas	87	20	2	9	9	0	0	0	0	0	14	0		2	0		6		0	1	2	3	0		4		0	1439	401	41	217	143	0	0	0	0	0	242		24	0	0	174		0	3	26	145	0		88		0																																																																																																																																																																			
santander	pinos-afines	9	0	0	0	0	0	0	0	0	0	0	0		3	0		0		0	0	0	0	0		1		0	30	0	0	0	0	0	0	0	0	0	0		12	0	0	0		0	0	0	0	0		2		0																																																																																																																																																																			
santander	zamias	6	5	0	4	1	6	0	6	0	0	3	0		0	0		2		0	0	1	1	3		0		0	324	319	0	315	4	320	0	320	0	0	312		0	0	0	302		0	0	5	297	8		0		0																																																																																																																																																																			
tolima	algas	4	0				0					0			0														1236	0				0					0		0																																																																																																																																																																																
tolima	bromelias-labiadas-pasifloras	160	10	6	1	3	0	0	0	0	0	28	0		1	0		4	0	0	1	1	2	0		21		0	1047	70	21	2	47	0	0	0	0	0	178		4	0	0	9	0	0	2	2	5	0		89		0																																																																																																																																																																			
tolima	especies-maderables	7	7	2	3	2	1	0	1	0	0	0	0		0	0		4	0	0	0	3	1	0		2		0	282	282	7	242	33	2	0	2	0	0	0		0	0	0	244	0	0	0	242	2	0		33		0																																																																																																																																																																			
tolima	fanerogamas	20	7	2	1	4	0	0	0	0	0	3	0		0	0		4	0	0	0	1	3	0		7		0	350	20	6	1	13	0	0	0	0	0	9		0	0	0	14	0	0	0	1	13	0		247		0																																																																																																																																																																			
tolima	frailejones	1	0	0	0	0	0	0	0	0	0	1	0		0	0		0	0	0	0	0	0	0		1		0	859	0	0	0	0	0	0	0	0	0	841		0	0	0	0	0	0	0	0	0	0		841		0																																																																																																																																																																			
tolima	liquenes	138	0	0	0	0	0	0	0	0	0	2	0		0	0		0	0	0	0	0	0	0		0		0	502	0	0	0	0	0	0	0	0	0	6		0	0	0	0	0	0	0	0	0	0		0		0																																																																																																																																																																			
tolima	magnolias-afines	7	3	0	1	2	0	0	0	0	0	1	0		0	0		3	0	0	0	1	2	0		2		0	33	12	0	1	11	0	0	0	0	0	1		0	0	0	5	0	0	0	1	4	0		20		0																																																																																																																																																																			
tolima	orquideas	193	8	0	3	5	94	2	92	0	0	35	0		2	0		0	0	0	0	0	0	0		6		0	780	12	0	7	5	212	5	207	0	0	87		7	0	0	0	0	0	0	0	0	0		15		0																																																																																																																																																																			
tolima	palmas	26	3	0	3	0	0	0	0	0	0	2	0		0	0		2	0	0	0	0	2	0		1		0	4481	4237	0	4237	0	0	0	0	0	0	8		0	0	0	4230	0	0	0	0	4230	0		6		0																																																																																																																																																																			
tolima	pinos-afines	2	0	0	0	0	0	0	0	0	0	0	0		1	0		0	0	0	0	0	0	0		0		0	3	0	0	0	0	0	0	0	0	0	0		2	0	0	0	0	0	0	0	0	0		0		0																																																																																																																																																																			
tolima	zamias	2	1	1	0	0	2	0	2	0	0	1	0		0	0		0	0	0	0	0	0	1		0		0	13	12	12	0	0	13	0	13	0	0	12		0	0	0	0	0	0	0	0	0	1		0		0																																																																																																																																																																			
boyaca	abejas	38	3	2	1	0	0	0	0		0	0	0		1	0		0	0	0	0	0	0	0		2		4	568	5	2	3	0	0	0	0		0	0		97	0	0	0	0	0	0	0	0	0		57		16																																																																																																																																																																			
boyaca	anfibios	160	6	1	3	2	2	0	2		0	0	0		1	1		26	0	0	3	11	12	7		109		2	5489	229	172	50	7	48	0	48		0	0		1	1	0	705	0	0	174	184	347	347		3675		2																																																																																																																																																																			
boyaca	animales	3259	69	10	24	35	220	11	194		15	110	95		29	6		85	1	0	9	22	54	48		1329		33	290476	4946	1394	1787	1765	34348	192	32368		1788	5575		2736	204	21936	5115	4	0	844	1330	2941	7704		230356		137																																																																																																																																																																			
boyaca	aracnidos	115	1	0	0	1	0	0	0		0	0	0		0	0		0	0	0	0	0	0	0		1		0	2382	104	0	0	104	0	0	0		0	0		0	0	0	0	0	0	0	0	0	0		2		0																																																																																																																																																																			
boyaca	aves	1044	34	6	15	13	182	5	168		9	21	95		7	0		29	1	0	2	5	22	31		901		0	244360	4158	1218	1725	1215	33659	91	32187		1381	4776		2366	0	21936	4166	4	0	657	1074	2435	6991		223201		0																																																																																																																																																																			
boyaca	dipteros	123	0				0					0			0														6090	0				0					0		0																																																																																																																																																																																
boyaca	escarabajos	221	1	0	0	1	0	0	0		0	0	0		1	0		2	0	0	0	2	0	1		4		0	8133	4	0	0	4	0	0	0		0	0		7	0	0	52	0	0	0	52	0	34		294		0																																																																																																																																																																			
boyaca	hongos	419	0	0	0	0	0	0	0		0	7	0		0	0		1	0	0	0	0	1	0		5		0	2763	0	0	0	0	0	0	0		0	17		0	0	0	1	0	0	0	0	1	0		14		0																																																																																																																																																																			
boyaca	hormigas	25	0	0	0	0	0	0	0		0	0	0		4	1		0	0	0	0	0	0	0		0		0	566	0	0	0	0	0	0	0		0	0		4	1	0	0	0	0	0	0	0	0		0		0																																																																																																																																																																			
boyaca	insectos	1258	6	2	2	2	0	0	0		0	0	0		6	1		2	0	0	0	2	0	1		22		4	29145	13	2	6	5	0	0	0		0	0		108	1	0	52	0	0	0	52	0	34		398		16																																																																																																																																																																			
boyaca	invertebrados	1503	7	2	2	3	0	0	0		0	0	0		10	2		3	0	0	0	2	1	1		32		5	33051	117	2	6	109	0	0	0		0	0		146	17	0	53	0	0	0	52	1	34		460		17																																																																																																																																																																			
boyaca	mamiferos	177	7	0	0	7	25	6	14		5	10	0		4	0		13	0	0	1	2	10	5		120		10	2393	69	0	0	69	611	101	104		406	205		24	0	0	137	0	0	4	15	118	33		1839		27																																																																																																																																																																			
boyaca	mariposas	618	2	0	1	1	0	0	0		0	0	0		0	0		0	0	0	0	0	0	0		13		0	3133	4	0	3	1	0	0	0		0	0		0	0	0	0	0	0	0	0	0	0		42		0																																																																																																																																																																			
boyaca	moluscos	52	0	0	0	0	0	0	0		0	0	0		3	1		1	0	0	0	0	1	0		1		0	294	0	0	0	0	0	0	0		0	0		18	16	0	1	0	0	0	0	1	0		1		0																																																																																																																																																																			
boyaca	peces	201	8	1	1	6	0	0	0		0	79	0		6	3		8	0	0	2	1	5	2		59		10	3374	65	2	1	62	0	0	0		0	594		198	186	0	41	0	0	8	2	31	3		272		63																																																																																																																																																																			
boyaca	plantas	7056	123	13	42	68	267	1	266		0	842	0		144	4		136	0	3	26	57	53	18		999		13	138166	2738	122	1225	1391	1353	3	1350		0	17332		1392	73	0	2701	0	69	207	1434	1060	240		25849		93																																																																																																																																																																			
boyaca	reptiles	174	7	0	3	4	11	0	10		1	0	0		1	0		6	0	0	1	1	4	2		108		6	1594	308	0	5	303	30	0	29		1	0		1	0	0	13	0	0	1	3	9	296		909		28																																																																																																																																																																			
boyaca	vertebrados	1756	62	8	22	32	220	11	194		15	110	95		19	4		82	1	0	9	20	53	47		1297		28	257218	4829	1392	1781	1656	34348	192	32368		1788	5575		2590	187	21936	5062	4	0	844	1278	2940	7670		229896		120																																																																																																																																																																			
colombia	abejas	400	9	3	3	3	0	0	0	0	0	0	0		1	0	0	0	0	0	0	0	0	0	0	4	0	6	25672	324	87	10	227	0	0	0	0	0	0		2138	0	0	0	0	0	0	0	0	0	0	290	0	426	400	0	0	25578	3	0	0	9	3	3	3	0	0	0	0	0	0		1	0	0	0	0	0	0	0	0	0	0	4	6	0	0	312	87	10	215	0	0	0	0	0	0		2138	0	0	0	0	0	0	0	0	0	0	290	426	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
colombia	anfibios	887	49	14	22	13	36	0	36	0	0	0	0		2	1	2	267	0	0	63	116	88	46	0	382	0	42	155854	4323	2207	605	1511	12332	0	12332	0	0	0		1539	415	0	22184	0	0	7901	5977	8306	8379	0	100608	0	1341	887	0	1	155748	1	2024	1539	49	14	22	13	36	0	0	36	0	0		2	0	1	2	267	0	0	63	116	88	46	382	42	0	0	4321	2205	605	1511	12310	0	0	12310	0	0		1539	0	415	1539	22159	0	0	7896	5963	8300	8362	100553	1341	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	2024	0	0	0
colombia	angiospermas	31292	637	98	236	303	2044	7	2036	0	1	5429	0		232	4	22	649	2	5	149	275	225	92	23	3246	31	90	2501310	48511	3014	24963	20534	31159	164	30892	0	103	165938		84938	914	0	44626	52	1856	1995	11825	30806	4717	1580	707809	4849	2380	31279	27	12	2494912	587	20017	30601	637	98	236	303	2043	7	0	2035	1	5428		232	0	4	22	649	2	5	149	275	225	92	3245	90	31	23	48407	3009	24890	20508	31106	161	0	30853	92	165782		84905	0	914	30596	44299	52	1856	1992	11813	30494	4566	706799	2377	4837	1567	0	0	0	0	1	0	0	1	0	0		2	0	0	0	1	0	0	0	0	1	0	12	0	1	0	0	0	0	0	1	0	0	1	0	0		10	0	0	0	191	0	0	0	0	191	0	83	0	3	0	0	0	0	0	0	0	0	0	0	1		1	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	20		216	0	0	0	0	0	0	0	0	0	0	420	0	0	0
colombia	animales	31780	431	52	138	241	612	45	536	1	30	480	158		105	14	47	637	1	0	109	208	320	237	3	4727	0	430	11195557	193529	23598	49743	120188	1454900	30376	1364010	76	60438	196949		122923	3624	897010	187751	4	0	16459	41642	129650	174018	99	9305833	0	12679	31136	3303	289	10910968	231172	234773	115868	430	52	138	240	604	45	1	528	30	480		105	158	14	47	620	1	0	106	204	310	230	4625	418	0	3	183636	22273	46302	115061	1373590	28741	66	1284490	60293	196750		122917	884262	3536	115865	164881	4	0	15475	29287	120119	167249	9105013	10905	0	97	75	13	6	56	121	10	1	109	1	0		0	48	2	0	88	0	0	13	14	61	36	1096	53	0	0	9220	1250	3075	4895	74124	1250	10	72863	1	0		0	7682	88	0	22163	0	0	931	12019	9213	6078	155806	1724	0	0	21	2	3	16	8	0	1	7	0	1		0	6	0	0	13	0	0	2	4	7	10	181	13	0	0	4282	35	1871	2376	4937	0	76	4861	0	14		0	3807	0	0	311	0	0	126	26	159	240	127861	811	0	0
colombia	antocerotas	19	0	0	0	0	0	0	0	0	0	1	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	266	0	0	0	0	0	0	0	0	0	4		0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	266	0	0	0	0	0	0	0	0	0	0	0	0	1		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
colombia	aracnidos	1308	8	0	3	5	0	0	0	0	0	0	0		4	0	2	0	0	0	0	0	0	0	0	2	0	0	26363	303	0	52	251	0	0	0	0	0	0		242	0	0	0	0	0	0	0	0	0	0	335	0	0	1307	0	0	26336	37	3050	32	8	0	3	5	0	0	0	0	0	0		4	0	0	2	0	0	0	0	0	0	0	2	0	0	0	301	0	52	249	0	0	0	0	0	0		242	0	0	32	0	0	0	0	0	0	0	335	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
colombia	aves	2344	131	15	52	64	299	10	275	0	14	77	158		25	0	8	116	1	0	14	26	76	98	0	1584	0	3	9505381	146139	9744	43516	92879	1291216	13342	1231889	0	45985	158770		109387	0	897010	112383	4	0	3895	19323	89165	154298	0	8804142	0	194	2330	122	22	9433320	25361	130529	107339	131	15	52	64	299	10	0	275	14	77		25	158	0	8	114	1	0	13	26	75	95	1581	3	0	0	143377	9701	41200	92476	1284502	13294	0	1225305	45903	158634		109386	884262	0	107338	112030	4	0	3861	19311	88858	153289	8735823	185	0	0	6	4	0	2	5	2	0	3	0	0		0	48	0	0	6	0	0	3	0	3	8	91	1	0	0	2466	0	2262	204	96	10	0	86	0	0		0	7682	0	0	85	0	0	28	0	57	341	24302	9	0	0	2	0	2	0	2	0	0	2	0	0		0	6	0	0	0	0	0	0	0	0	0	20	0	0	0	1795	0	1795	0	4652	0	0	4652	0	0		0	3807	0	0	0	0	0	0	0	0	0	117050	0	0	0
colombia	corales	190	6	1	1	4	108	0	108	0	0	0	0		0	0	0	12	0	0	2	2	8	4	0	50	0	5	98961	3456	254	418	2784	82901	0	82901	0	0	0		0	0	0	20920	0	0	672	11939	8309	4549	0	67130	0	367	181	98	0	15726	83188	1539	0	6	1	1	4	105	0	0	105	0	0		0	0	0	0	10	0	0	2	2	6	3	47	3	0	0	93	28	22	43	14725	0	0	14725	0	0		0	0	0	0	601	0	0	50	54	497	112	12973	14	0	0	6	1	1	4	72	0	0	72	0	0		0	0	0	0	12	0	0	2	2	8	4	47	5	0	0	3363	226	396	2741	68133	0	0	68133	0	0		0	0	0	0	20319	0	0	622	11885	7812	4437	54151	353	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
colombia	crustaceos	1846	24	0	16	8	0	0	0	0	0	0	0		2	3	3	8	0	0	1	0	7	1	0	76	0	32	30295	860	0	98	762	0	0	0	0	0	0		80	5	0	19	0	0	2	0	17	2	0	1565	0	411	1702	722	36	25660	4645	3918	97	24	0	16	8	0	0	0	0	0	0		2	0	3	3	8	0	0	1	0	7	1	76	31	0	0	526	0	98	428	0	0	0	0	0	0		80	0	4	97	19	0	0	2	0	17	2	1538	252	0	0	6	0	0	6	0	0	0	0	0	0		0	0	1	0	0	0	0	0	0	0	0	7	3	0	0	334	0	0	334	0	0	0	0	0	0		0	0	1	0	0	0	0	0	0	0	0	19	158	0	0	3	0	0	3	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	245	0	0	245	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	45	0	0	0
colombia	decapodos	1254	24	0	16	8	0	0	0	0	0	0	0		2	3	3	8	0	0	1	0	7	1	0	76	0	32	16719	860	0	98	762	0	0	0	0	0	0		80	5	0	19	0	0	2	0	17	2	0	1565	0	411	1146	587	18	13467	3207	1720	97	24	0	16	8	0	0	0	0	0	0		2	0	3	3	8	0	0	1	0	7	1	76	31	0	0	526	0	98	428	0	0	0	0	0	0		80	0	4	97	19	0	0	2	0	17	2	1538	252	0	0	6	0	0	6	0	0	0	0	0	0		0	0	1	0	0	0	0	0	0	0	0	7	3	0	0	334	0	0	334	0	0	0	0	0	0		0	0	1	0	0	0	0	0	0	0	0	19	158	0	0	3	0	0	3	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	245	0	0	245	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	45	0	0	0
colombia	dipteros	1743	0	0	0	0	0	0	0	0	0	0	0		4	0	0	0	0	0	0	0	0	0	0	0	0	0	105044	0	0	0	0	0	0	0	0	0	0		613	0	0	0	0	0	0	0	0	0	0	0	0	0	1743	1	0	104929	53	16909	0	0	0	0	0	0	0	0	0	0	0		4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		613	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
colombia	equinodermos	388	0	0	0	0	1	0	0	0	1	0	0		0	0	0	1	0	0	0	1	0	0	0	26	0	3	7091	0	0	0	0	2	0	0	0	2	0		0	0	0	2	0	0	0	2	0	0	0	175	0	49	362	132	1	2763	4308	237	0	0	0	0	0	1	0	0	0	1	0		0	0	0	0	1	0	0	0	1	0	0	26	3	0	0	0	0	0	0	1	0	0	0	1	0		0	0	0	0	1	0	0	0	1	0	0	112	22	0	0	0	0	0	0	1	0	0	0	1	0		0	0	0	0	1	0	0	0	1	0	0	12	3	0	0	0	0	0	0	1	0	0	0	1	0		0	0	0	0	1	0	0	0	1	0	0	62	27	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
